Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
312.0,Jericho Sims,26.0,2TM,C,49.0,5.0,578.0,9.7,0.631,0.0,0.203,12.9,21.4,17.3,6.3,0.8,2.7,30.8,7.6,0.5,0.6,1.1,0.089,-3.3,-0.1,-3.4,-0.2,
312.0,Jericho Sims,26.0,NYK,C,39.0,5.0,422.0,9.9,0.619,0.0,0.283,14.0,20.8,17.4,6.2,0.9,2.2,28.9,7.5,0.4,0.4,0.8,0.093,-3.2,-0.4,-3.6,-0.2,
312.0,Jericho Sims,26.0,MIL,C,10.0,0.0,156.0,9.3,0.667,0.0,0.0,10.0,23.1,16.8,6.5,0.3,4.1,35.7,7.8,0.1,0.2,0.3,0.08,-3.4,0.8,-2.7,0.0,
313.0,Bruce Brown,28.0,2TM,PG,28.0,1.0,577.0,10.1,0.477,0.264,0.233,5.0,15.0,9.9,11.3,2.3,0.5,10.9,17.4,-0.2,0.4,0.2,0.02,-4.4,-0.2,-4.6,-0.4,
313.0,Bruce Brown,28.0,TOR,PG,18.0,0.0,353.0,12.5,0.525,0.275,0.221,5.2,16.0,10.5,11.4,2.3,0.8,11.7,19.5,0.0,0.3,0.4,0.053,-2.7,-0.1,-2.7,-0.1,
313.0,Bruce Brown,28.0,NOP,PG,10.0,1.0,224.0,6.3,0.377,0.242,0.258,4.6,13.4,8.9,11.1,2.4,0.0,9.2,14.3,-0.2,0.1,-0.2,-0.032,-7.1,-0.5,-7.6,-0.3,
314.0,Jaylin Williams,22.0,OKC,PF,35.0,6.0,576.0,15.7,0.557,0.706,0.092,7.5,27.4,17.6,18.5,1.3,4.0,12.4,14.3,1.0,1.3,2.3,0.188,1.1,2.7,3.8,0.9,
315.0,Joel Embiid,30.0,PHI,C,19.0,19.0,574.0,23.6,0.58,0.244,0.537,6.9,24.9,15.5,25.9,1.2,3.2,13.7,34.5,1.0,0.5,1.5,0.126,3.7,-0.2,3.5,0.8,
316.0,Jabari Walker,22.0,POR,SF,48.0,1.0,568.0,15.0,0.583,0.327,0.304,8.7,24.4,16.4,7.7,2.4,1.0,10.6,16.0,0.7,0.8,1.5,0.126,-1.2,0.5,-0.6,0.2,
317.0,Moritz Wagner,27.0,ORL,C,30.0,1.0,564.0,22.3,0.649,0.301,0.442,7.7,23.6,15.2,13.9,2.1,2.0,14.1,26.8,1.0,1.0,2.0,0.171,2.6,1.2,3.9,0.8,
318.0,Malcolm Brogdon,32.0,WAS,PG,24.0,13.0,564.0,15.8,0.544,0.233,0.383,3.9,13.1,8.5,27.3,1.1,0.8,11.9,23.6,0.6,0.1,0.8,0.064,0.0,-1.5,-1.6,0.1,
319.0,Steven Adams,31.0,HOU,C,45.0,2.0,561.0,16.4,0.512,0.008,0.561,21.4,21.7,21.5,12.9,1.4,3.4,20.3,14.1,0.6,0.9,1.5,0.128,-0.2,0.4,0.2,0.3,
320.0,Ajay Mitchell,22.0,OKC,SG,34.0,1.0,561.0,12.3,0.604,0.307,0.199,3.3,9.3,6.3,13.1,2.1,0.5,13.4,15.8,0.7,0.9,1.5,0.131,-2.2,1.0,-1.2,0.1,
321.0,Cam Reddish,25.0,LAL,SF,31.0,8.0,560.0,7.8,0.529,0.523,0.302,3.1,9.1,6.2,5.0,2.7,1.7,11.0,8.6,0.1,0.7,0.8,0.067,-4.1,1.8,-2.3,0.0,
322.0,Talen Horton-Tucker,24.0,CHI,SG,46.0,0.0,537.0,13.1,0.553,0.434,0.251,3.0,12.9,8.0,17.0,1.4,1.6,11.6,21.4,0.2,0.4,0.6,0.051,-1.6,-1.1,-2.6,-0.1,
323.0,DaQuan Jeffries,27.0,CHO,SG,28.0,4.0,537.0,7.2,0.476,0.553,0.114,4.6,10.8,7.6,8.0,1.5,2.0,10.9,12.2,-0.1,0.4,0.3,0.028,-4.8,0.0,-4.8,-0.4,
324.0,Reed Sheppard,20.0,HOU,PG,45.0,1.0,536.0,8.4,0.428,0.566,0.082,3.1,9.5,6.2,13.5,2.5,2.5,12.1,17.7,-0.5,0.8,0.3,0.03,-4.0,1.4,-2.6,-0.1,
325.0,Jamison Battle,23.0,TOR,SF,41.0,0.0,535.0,13.1,0.648,0.756,0.08,5.0,11.4,8.2,8.8,0.5,1.1,6.7,15.4,1.0,0.2,1.2,0.109,1.5,-1.5,0.0,0.3,
326.0,Gui Santos,22.0,GSW,PF,39.0,1.0,534.0,12.5,0.601,0.567,0.26,9.3,14.2,11.6,13.9,1.6,1.4,16.0,13.2,0.8,0.6,1.4,0.125,-1.7,0.5,-1.2,0.1,
327.0,Marcus Smart,30.0,2TM,PG,26.0,6.0,534.0,11.8,0.525,0.576,0.263,3.2,7.6,5.4,21.4,2.7,1.0,16.9,20.1,0.1,0.5,0.6,0.058,-2.0,0.2,-1.8,0.0,
327.0,Marcus Smart,30.0,MEM,PG,19.0,6.0,400.0,11.3,0.504,0.608,0.243,3.8,7.5,5.7,22.0,2.7,1.4,17.6,19.8,0.0,0.5,0.5,0.06,-1.6,0.4,-1.2,0.1,
327.0,Marcus Smart,30.0,WAS,PG,7.0,0.0,134.0,13.4,0.587,0.48,0.32,1.6,7.9,4.7,19.5,2.8,0.0,14.9,20.9,0.1,0.1,0.1,0.053,-3.2,-0.6,-3.8,-0.1,
328.0,DeAndre Jordan,36.0,DEN,C,46.0,2.0,528.0,14.6,0.626,0.0,0.349,13.9,29.7,22.2,8.4,1.1,3.4,21.3,12.4,0.6,0.7,1.3,0.117,-1.6,-0.1,-1.7,0.0,
329.0,Monte Morris,29.0,PHO,PG,40.0,0.0,522.0,11.6,0.514,0.427,0.234,2.2,9.6,6.1,17.6,1.6,0.5,8.3,17.4,0.3,0.2,0.5,0.046,-2.1,-0.9,-3.0,-0.1,
330.0,Micah Potter,26.0,UTA,C,30.0,9.0,522.0,9.4,0.59,0.74,0.135,6.9,18.3,12.7,5.9,0.9,2.0,16.6,10.6,0.3,0.2,0.5,0.049,-2.2,-0.5,-2.8,-0.1,
331.0,Svi Mykhailiuk,27.0,UTA,SF,26.0,12.0,515.0,10.1,0.522,0.683,0.107,3.0,9.8,6.4,14.6,1.5,1.1,14.6,22.2,-0.3,0.1,-0.1,-0.013,-1.4,-1.9,-3.3,-0.2,
332.0,Pelle Larsson,23.0,MIA,SG,40.0,2.0,513.0,9.0,0.551,0.492,0.305,3.7,9.3,6.5,10.5,1.5,0.8,8.8,13.8,0.4,0.5,0.8,0.077,-4.4,0.2,-4.2,-0.3,
333.0,Adem Bona,21.0,PHI,C,44.0,1.0,504.0,13.1,0.68,0.0,0.631,11.1,20.0,15.4,3.9,1.1,7.4,23.0,12.1,0.5,0.5,1.0,0.097,-4.6,0.1,-4.5,-0.3,
334.0,Jared Butler,24.0,2TM,SG,41.0,1.0,502.0,17.2,0.557,0.283,0.249,3.8,9.7,6.7,38.5,1.5,1.5,14.3,25.4,0.6,0.2,0.8,0.076,1.7,-1.3,0.4,0.3,
334.0,Jared Butler,24.0,WAS,PG,32.0,0.0,362.0,17.7,0.562,0.233,0.256,4.0,7.9,5.9,38.7,1.6,1.2,12.9,26.0,0.5,0.1,0.6,0.082,2.2,-1.2,1.0,0.3,
334.0,Jared Butler,24.0,PHI,SG,9.0,1.0,140.0,15.9,0.542,0.439,0.228,3.1,14.6,8.6,38.2,1.4,2.2,18.2,24.0,0.1,0.1,0.2,0.06,0.4,-1.4,-0.9,0.0,
335.0,Tosan Evbuomwan,23.0,BRK,SF,21.0,0.0,501.0,10.7,0.529,0.335,0.323,5.5,14.4,9.8,10.4,1.6,1.4,14.2,19.1,-0.1,0.4,0.3,0.028,-3.4,-0.6,-4.1,-0.3,
336.0,Chet Holmgren,22.0,OKC,C,19.0,19.0,500.0,21.6,0.605,0.33,0.395,7.3,26.5,17.1,10.0,1.6,10.6,13.3,23.0,0.7,1.3,2.0,0.196,1.3,2.9,4.1,0.8,
337.0,Josh Okogie,26.0,2TM,SG,32.0,2.0,500.0,16.7,0.581,0.389,0.305,9.2,11.8,10.5,7.2,3.9,2.8,11.7,18.7,0.5,0.6,1.1,0.108,0.1,1.7,1.8,0.5,
337.0,Josh Okogie,26.0,PHO,SG,25.0,1.0,351.0,15.8,0.586,0.368,0.281,10.5,12.1,11.4,5.8,2.9,2.6,11.1,18.1,0.4,0.3,0.7,0.095,0.1,0.2,0.3,0.2,
337.0,Josh Okogie,26.0,CHO,SG,7.0,1.0,149.0,18.9,0.57,0.434,0.358,6.2,11.0,8.5,10.5,6.3,3.3,12.8,19.9,0.1,0.3,0.4,0.139,0.2,5.3,5.5,0.3,
338.0,Gary Harris,30.0,ORL,SG,32.0,2.0,493.0,6.1,0.493,0.766,0.106,3.5,6.0,4.7,4.8,1.8,1.6,10.9,9.8,-0.1,0.6,0.5,0.048,-4.3,0.9,-3.3,-0.2,
339.0,Trendon Watford,24.0,BRK,PF,27.0,0.0,491.0,12.9,0.547,0.278,0.318,4.7,17.1,10.7,18.8,1.8,1.4,16.6,24.1,-0.1,0.5,0.3,0.034,-2.8,-0.6,-3.3,-0.2,
340.0,Ryan Rollins,22.0,MIL,PG,40.0,8.0,490.0,12.8,0.562,0.426,0.142,3.6,10.3,7.1,14.6,2.7,2.5,15.5,18.9,0.1,0.7,0.8,0.075,-2.4,1.3,-1.1,0.1,
341.0,Rob Dillingham,20.0,MIN,PG,40.0,1.0,481.0,11.1,0.513,0.352,0.075,2.8,7.7,5.3,30.0,1.8,0.2,18.9,22.9,-0.2,0.5,0.2,0.023,-2.5,-1.1,-3.6,-0.2,
342.0,Grant Williams,26.0,CHO,PF,16.0,7.0,479.0,11.6,0.596,0.602,0.301,3.9,14.7,9.1,11.3,1.8,2.7,16.7,14.7,0.3,0.5,0.8,0.079,-2.3,0.7,-1.5,0.1,
343.0,Jae'Sean Tate,29.0,HOU,SF,42.0,2.0,478.0,11.5,0.528,0.274,0.347,8.5,12.3,10.3,10.3,2.4,0.6,11.2,13.8,0.5,0.7,1.2,0.12,-3.1,1.6,-1.5,0.1,
344.0,KJ Simpson,22.0,CHO,PG,23.0,4.0,470.0,8.5,0.426,0.42,0.21,6.1,8.9,7.4,19.1,2.0,0.8,14.3,20.1,-0.6,0.3,-0.2,-0.022,-4.5,-0.7,-5.2,-0.4,
345.0,Caleb Houstan,22.0,ORL,SF,41.0,5.0,467.0,5.9,0.496,0.868,0.096,3.0,7.1,4.9,4.9,0.9,0.6,4.0,11.6,0.1,0.4,0.5,0.055,-4.4,-0.8,-5.2,-0.4,
346.0,Karlo Matković,23.0,NOP,PF,27.0,3.0,463.0,13.7,0.611,0.322,0.235,9.2,19.5,14.1,7.9,1.4,5.7,16.5,13.8,0.4,0.3,0.8,0.082,-2.9,0.0,-2.9,-0.1,
347.0,Larry Nance Jr.,32.0,ATL,PF,24.0,3.0,463.0,16.0,0.632,0.49,0.084,5.2,19.3,12.0,11.5,2.0,2.6,9.1,15.6,0.8,0.5,1.2,0.129,1.0,0.6,1.6,0.4,
348.0,Pat Connaughton,32.0,MIL,SG,31.0,0.0,459.0,10.1,0.539,0.534,0.147,4.1,14.6,9.6,14.6,0.6,1.8,13.3,13.5,0.3,0.4,0.7,0.074,-1.9,-0.5,-2.4,0.0,
349.0,Kessler Edwards,24.0,DAL,SF,34.0,12.0,444.0,10.2,0.529,0.412,0.052,4.2,15.6,10.0,10.8,1.6,2.9,10.0,10.6,0.3,0.5,0.8,0.082,-2.6,0.9,-1.7,0.0,
350.0,Richaun Holmes,31.0,WAS,PF,24.0,7.0,430.0,19.5,0.714,0.028,0.443,11.2,22.8,17.0,12.8,0.7,4.0,12.4,14.1,1.3,0.3,1.6,0.177,1.1,0.3,1.3,0.4,
351.0,Zeke Nnaji,24.0,DEN,PF,43.0,3.0,428.0,12.2,0.6,0.359,0.282,5.6,10.5,8.2,3.1,1.6,5.2,4.9,12.0,0.6,0.4,1.0,0.109,-2.0,0.3,-1.8,0.0,
352.0,Keaton Wallace,25.0,ATL,PG,27.0,3.0,424.0,9.9,0.546,0.535,0.087,1.5,7.9,4.6,17.4,2.4,1.7,17.5,15.4,0.0,0.3,0.3,0.038,-3.1,0.9,-2.2,0.0,
353.0,John Konchar,28.0,MEM,SG,33.0,4.0,420.0,10.5,0.543,0.694,0.083,7.4,20.6,14.1,8.5,1.8,2.6,15.8,8.4,0.3,0.6,0.9,0.106,-1.5,1.5,0.0,0.2,
354.0,Delon Wright,32.0,2TM,PG,29.0,2.0,418.0,7.7,0.372,0.595,0.238,4.0,7.9,6.0,14.6,2.8,2.2,13.1,11.1,-0.3,0.5,0.3,0.03,-4.1,1.6,-2.5,-0.1,
354.0,Delon Wright,32.0,MIL,PG,26.0,2.0,405.0,7.4,0.365,0.598,0.195,4.1,7.9,6.1,14.5,2.7,2.1,13.6,11.1,-0.3,0.5,0.2,0.026,-4.2,1.5,-2.8,-0.1,
354.0,Delon Wright,32.0,NYK,PG,3.0,0.0,13.0,18.3,0.532,0.5,2.0,0.0,8.7,4.4,18.7,3.8,7.1,0.0,12.5,0.0,0.0,0.0,0.177,1.6,3.9,5.6,0.0,
355.0,Quinten Post,24.0,GSW,PF,26.0,9.0,410.0,15.9,0.596,0.599,0.099,6.5,19.6,12.8,14.4,1.2,2.3,10.0,20.4,0.6,0.5,1.1,0.133,1.1,0.1,1.2,0.3,
356.0,Jordan Miller,25.0,LAC,SF,33.0,0.0,404.0,10.8,0.505,0.285,0.254,6.4,9.7,8.1,11.6,2.1,1.2,14.2,18.1,-0.1,0.5,0.4,0.049,-2.8,0.2,-2.6,-0.1,
357.0,Orlando Robinson,24.0,2TM,C,29.0,3.0,397.0,11.3,0.497,0.202,0.316,11.2,18.2,14.6,12.2,1.7,2.4,17.2,16.7,0.0,0.4,0.4,0.046,-3.9,0.3,-3.6,-0.2,
357.0,Orlando Robinson,24.0,SAC,C,9.0,0.0,57.0,12.1,0.473,0.294,0.412,5.8,21.4,13.6,20.5,2.6,1.7,16.6,18.1,0.0,0.1,0.1,0.053,-4.1,1.3,-2.8,0.0,
357.0,Orlando Robinson,24.0,TOR,C,20.0,3.0,340.0,11.2,0.501,0.186,0.299,12.1,17.6,14.8,10.8,1.6,2.5,17.3,16.5,0.0,0.3,0.3,0.045,-3.9,0.1,-3.8,-0.2,
358.0,Ousmane Dieng,21.0,OKC,C,34.0,1.0,395.0,11.6,0.538,0.577,0.13,4.7,16.4,10.6,9.6,2.1,1.8,12.2,15.9,0.1,0.7,0.9,0.106,-2.1,1.0,-1.1,0.1,
359.0,Bol Bol,25.0,PHO,PF,28.0,9.0,387.0,18.6,0.622,0.516,0.151,5.4,21.7,13.9,7.3,0.8,5.5,8.6,21.2,0.5,0.3,0.8,0.101,1.6,-1.1,0.5,0.2,
360.0,Reggie Jackson,34.0,PHI,PG,31.0,1.0,384.0,9.9,0.496,0.556,0.068,2.3,10.6,6.3,17.3,2.1,0.8,11.0,17.6,0.0,0.2,0.2,0.021,-3.1,-0.8,-3.9,-0.2,
361.0,David Roddy,23.0,2TM,PF,30.0,3.0,375.0,12.4,0.575,0.482,0.196,3.7,19.8,11.5,12.0,1.8,2.0,14.7,15.7,0.2,0.4,0.5,0.067,-1.4,0.3,-1.0,0.1,
361.0,David Roddy,23.0,ATL,PF,27.0,3.0,346.0,11.8,0.594,0.462,0.237,3.3,19.0,11.0,11.4,1.6,2.1,16.3,14.5,0.2,0.3,0.5,0.069,-1.8,0.4,-1.4,0.1,
361.0,David Roddy,23.0,PHI,PF,3.0,0.0,29.0,19.3,0.474,0.579,0.0,7.6,29.0,17.8,19.2,3.4,0.0,5.0,30.2,0.0,0.0,0.0,0.042,3.1,-0.5,2.6,0.0,
362.0,Trevelin Queen,27.0,ORL,SG,26.0,2.0,373.0,9.5,0.448,0.524,0.121,5.8,7.3,6.5,13.3,3.3,2.6,13.3,17.6,-0.4,0.6,0.3,0.035,-4.0,2.1,-1.9,0.0,
363.0,Jaylon Tyson,22.0,CLE,SG,40.0,2.0,366.0,11.3,0.555,0.382,0.176,9.2,14.1,11.7,13.0,1.2,0.5,14.7,15.0,0.4,0.4,0.8,0.111,-2.0,-0.3,-2.3,0.0,
364.0,Charles Bassey,24.0,SAS,C,34.0,1.0,363.0,19.8,0.601,0.0,0.284,16.5,27.5,22.1,6.9,1.9,7.0,15.0,18.0,0.5,0.6,1.1,0.144,-1.3,0.6,-0.7,0.1,
365.0,Jaylen Clark,23.0,MIN,SG,24.0,4.0,359.0,10.8,0.582,0.464,0.214,5.3,4.3,4.8,5.3,3.3,0.3,4.2,11.6,0.5,0.5,1.0,0.128,-3.3,2.3,-1.0,0.1,
366.0,Jeff Dowtin,27.0,PHI,PG,31.0,0.0,356.0,12.8,0.516,0.295,0.223,1.8,10.8,6.1,19.9,1.4,1.4,4.7,15.9,0.4,0.1,0.6,0.076,-1.0,-0.5,-1.5,0.0,
367.0,Sandro Mamukelashvili,25.0,SAS,PF,41.0,0.0,353.0,19.7,0.656,0.604,0.246,7.3,21.2,14.3,9.4,1.9,2.7,8.6,19.6,0.8,0.4,1.2,0.16,3.1,0.2,3.3,0.5,
368.0,Landry Shamet,27.0,NYK,SG,31.0,0.0,353.0,8.5,0.572,0.596,0.096,1.6,6.4,4.0,6.2,1.8,0.5,10.9,13.5,0.1,0.2,0.3,0.045,-2.9,0.1,-2.8,-0.1,
369.0,Craig Porter Jr.,24.0,CLE,PG,40.0,0.0,352.0,13.8,0.65,0.353,0.153,3.2,10.1,6.8,18.9,1.8,3.0,20.9,13.9,0.5,0.5,0.9,0.129,0.6,1.4,2.0,0.4,
370.0,Mo Bamba,26.0,LAC,C,28.0,2.0,352.0,14.5,0.561,0.485,0.243,8.3,29.9,19.1,6.4,1.3,8.0,14.3,16.4,0.1,0.8,0.9,0.12,-2.7,2.3,-0.4,0.1,
371.0,Dillon Jones,23.0,OKC,SF,38.0,0.0,351.0,7.3,0.413,0.521,0.213,7.1,16.1,11.7,13.0,1.1,0.9,12.7,14.2,-0.2,0.6,0.4,0.053,-4.5,-0.2,-4.8,-0.2,
372.0,Robert Williams,27.0,POR,C,20.0,3.0,351.0,19.0,0.679,0.038,0.218,10.7,26.2,18.3,8.6,1.8,8.6,16.6,12.2,0.6,0.6,1.3,0.171,-0.1,3.0,2.9,0.4,
373.0,Dwight Powell,33.0,DAL,C,40.0,2.0,343.0,14.0,0.74,0.03,0.939,10.6,15.5,13.1,12.4,1.7,4.8,20.5,7.3,0.8,0.4,1.2,0.166,-1.6,2.3,0.7,0.2,
374.0,Jock Landale,29.0,HOU,C,32.0,1.0,343.0,14.2,0.525,0.151,0.321,12.1,18.7,15.3,10.4,0.9,2.4,11.0,16.3,0.4,0.5,0.9,0.124,-1.0,0.3,-0.7,0.1,
375.0,GG Jackson II,20.0,MEM,PF,21.0,0.0,342.0,9.9,0.513,0.503,0.248,6.3,13.7,10.0,8.3,0.8,1.3,13.9,21.8,-0.1,0.3,0.2,0.025,-2.4,-2.3,-4.8,-0.2,
376.0,Jordan Walsh,20.0,BOS,PF,42.0,1.0,340.0,7.5,0.491,0.672,0.188,6.1,11.2,8.6,6.0,1.5,2.4,13.7,10.3,0.0,0.4,0.5,0.065,-3.7,0.6,-3.1,-0.1,
377.0,Jalen Pickett,25.0,DEN,SG,31.0,0.0,340.0,10.7,0.548,0.526,0.021,1.7,9.2,5.6,19.7,1.0,0.8,11.1,13.4,0.4,0.2,0.5,0.076,-1.0,-1.1,-2.1,0.0,
378.0,Paul Reed,25.0,DET,C,36.0,0.0,337.0,21.3,0.607,0.189,0.306,11.0,19.6,15.3,14.8,4.8,5.4,12.5,18.0,0.7,0.8,1.5,0.218,0.4,4.6,4.9,0.6,
379.0,Trey Jemison,25.0,2TM,C,30.0,0.0,320.0,9.5,0.528,0.0,0.484,11.8,16.8,14.4,5.9,1.2,3.5,17.1,12.6,0.1,0.3,0.3,0.049,-5.9,-0.3,-6.2,-0.3,
379.0,Trey Jemison,25.0,NOP,C,16.0,0.0,166.0,9.4,0.461,0.0,0.656,13.7,14.7,14.2,8.0,2.0,3.4,19.5,13.0,-0.1,0.1,0.0,0.011,-5.8,-0.4,-6.2,-0.2,
379.0,Trey Jemison,25.0,LAL,C,14.0,0.0,154.0,9.6,0.604,0.0,0.313,9.8,19.1,14.6,3.6,0.3,3.6,14.2,12.1,0.1,0.2,0.3,0.089,-6.1,-0.1,-6.2,-0.2,
380.0,Blake Wesley,21.0,SAS,SG,39.0,0.0,319.0,11.1,0.525,0.272,0.293,2.0,6.3,4.2,30.1,2.3,0.8,22.4,17.9,0.0,0.2,0.1,0.019,-3.0,-0.7,-3.6,-0.1,
381.0,Tre Mann,23.0,CHO,PG,13.0,0.0,319.0,13.5,0.537,0.373,0.13,3.9,8.9,6.3,21.3,1.1,1.3,12.8,25.8,0.0,0.2,0.2,0.03,-0.5,-1.9,-2.4,0.0,
382.0,Hunter Tyson,24.0,DEN,PF,42.0,0.0,311.0,6.5,0.505,0.662,0.311,5.2,15.5,10.6,5.2,0.8,1.4,13.4,13.2,0.0,0.2,0.2,0.026,-4.7,-1.8,-6.5,-0.4,
383.0,Antonio Reeves,24.0,NOP,SG,29.0,0.0,308.0,11.5,0.543,0.54,0.097,4.0,7.2,5.6,10.8,1.6,0.6,8.5,17.6,0.2,0.0,0.2,0.032,-0.8,-1.8,-2.6,0.0,
384.0,Rayan Rupert,20.0,POR,SG,41.0,0.0,307.0,7.2,0.49,0.451,0.244,7.3,9.0,8.2,8.0,1.3,0.6,17.3,15.0,-0.2,0.2,0.0,0.0,-3.7,-1.5,-5.1,-0.2,
385.0,Taj Gibson,39.0,CHO,C,27.0,11.0,306.0,11.1,0.519,0.029,0.229,13.7,19.7,16.6,7.7,1.3,3.9,20.6,13.4,0.0,0.3,0.4,0.055,-5.2,0.1,-5.0,-0.2,
386.0,Malaki Branham,21.0,SAS,SG,37.0,0.0,305.0,9.0,0.552,0.479,0.168,1.1,12.1,6.6,12.2,1.1,0.6,18.0,21.8,-0.3,0.1,-0.2,-0.031,-3.0,-1.9,-4.9,-0.2,
387.0,Jamal Cain,25.0,NOP,SF,26.0,0.0,304.0,9.8,0.508,0.584,0.312,6.8,12.8,9.7,7.0,2.1,2.2,12.1,13.8,0.0,0.1,0.2,0.028,-3.1,-0.4,-3.5,-0.1,
388.0,Wendell Moore Jr.,23.0,2TM,SG,25.0,1.0,304.0,11.7,0.538,0.269,0.218,7.4,15.2,11.3,11.3,1.7,1.3,13.2,13.7,0.2,0.3,0.6,0.09,-2.0,0.2,-1.8,0.0,
388.0,Wendell Moore Jr.,23.0,DET,SG,20.0,1.0,219.0,12.5,0.561,0.28,0.28,5.6,16.5,11.2,13.5,2.2,1.3,13.8,12.5,0.2,0.3,0.5,0.117,-1.8,1.6,-0.1,0.1,
388.0,Wendell Moore Jr.,23.0,CHO,SG,5.0,0.0,85.0,9.9,0.495,0.25,0.107,12.1,11.6,11.9,5.4,0.6,1.2,12.0,16.6,0.0,0.0,0.0,0.02,-2.7,-3.4,-6.1,-0.1,
389.0,Terrence Shannon Jr. ,24.0,MIN,SG,26.0,1.0,298.0,13.1,0.571,0.278,0.194,3.7,11.7,7.8,13.8,1.0,1.6,10.7,19.1,0.3,0.3,0.6,0.095,-1.1,-0.3,-1.5,0.0,
390.0,Jarred Vanderbilt,25.0,LAL,PF,18.0,1.0,298.0,13.9,0.541,0.367,0.317,13.3,24.1,18.9,8.9,3.1,1.9,14.9,11.8,0.3,0.5,0.8,0.136,-1.9,1.9,0.1,0.2,
